"Sexo","Especialidad","Universidad","Curso(s)","Fecha de nacimiento","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","edades"
"Mujer","Generalista","Universidad de Alicante","2º","2004-02-21","3","4","4","4","4","5","4","4","3","3","4","4","4","5","5","5","5","4","4","5","4","4",20
"Mujer","Generalista","Universidad de Alicante","2º","2001-09-18","3","3","4","4","4","4","4","4","4","2","2","3","4","4","3","4","3","3","4","4","4","3",22
"Mujer","Generalista","Universidad de Alicante","2º","2004-04-20","3","3","2","3","5","5","5","5","4","4","4","4","4","5","4","4","4","4","4","4","5","5",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-01-09","2","2","4","3","5","5","4","4","4","3","4","2","4","5","2","4","4","3","2","3","5","4",20
"Mujer","Generalista","Universidad de Alicante","2º","2003-02-12","2","2","4","3","4","4","4","3","3","2","2","3","4","4","3","3","3","3","2","3","3","3",21
"Mujer","Generalista","Universidad de Alicante","2º","2003-09-17","3","4","4","4","4","4","3","3","3","3","3","4","4","3","3","4","4","3","4","3","3","3",20
"Hombre","Ed. Física","Universidad de Alicante","2º","2000-11-06","4","4","5","3","4","3","4","4","4","3","4","4","3","4","3","4","4","3","3","4","4","4",23
"Mujer","Generalista","Universidad de Alicante","2º","2004-07-27","3","4","5","5","4","4","5","5","5","4","4","4","4","5","5","5","5","5","4","5","5","4",19
"Mujer","Música","Universidad de Alicante","2º","2000-06-08","4","3","5","4","3","3","2","3","2","4","4","5","4","4","5","3","3","2","1","4","2","3",24
"Mujer","Generalista","Universidad de Alicante","2º","2004-12-10","1","3","1","4","5","4","4","4","3","3","4","3","4","4","4","3","4","3","4","4","4","4",19
"Hombre","Generalista","Universidad de Alicante","2º","2003-08-23","4","4","5","3","4","5","4","4","4","4","4","5","4","3","4","4","4","4","5","5","4","4",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-07-24","3","3","2","3","3","2","4","3","4","3","4","3","4","3","4","4","3","4","3","4","2","3",19
"Mujer","Generalista","Universidad de Alicante","2º","2004-01-12","3","4","4","4","5","5","5","5","4","3","3","4","4","5","4","4","4","5","4","5","4","5",20
"Mujer","Generalista","Universitat de Valencia","2º","2004-08-26","4","5","5","4","4","4","4","4","4","4","4","4","4","4","3","4","4","4","3","4","5","4",19
"Mujer","Ped. Terap.","Universidad de Alicante","2º","2001-08-31","3","4","4","4","4","5","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3",22
"Mujer","Generalista","Universidad de Alicante","2º","2004-10-18","4","3","3","4","4","4","4","4","3","4","4","4","4","4","4","4","4","4","3","3","4","5",19
"Mujer","Generalista","Universidad de Alicante","2º","2003-09-04","4","4","3","4","4","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5",20
"Mujer","Generalista","Universidad de Alicante","2º","2002-03-12","3","3","3","4","3","4","3","4","2","2","3","4","4","4","5","4","3","3","4","3","3","2",22
"Mujer","Generalista","Universidad de Alicante","2º","2002-05-02","3","4","2","4","5","4","4","4","4","4","4","4","4","4","5","5","5","4","5","5","4","5",22
"Mujer","Generalista","Universidad de Alicante","2º","2004-05-27","4","4","4","4","4","4","5","3","4","3","4","4","4","4","5","4","4","4","5","5","5","5",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-18","4","4","4","4","3","4","4","3","3","4","3","2","2","3","4","4","4","3","3","4","3","2",19
"Mujer","Generalista","Universidad de Alicante","2º","2004-12-16","4","3","5","3","4","4","4","4","3","2","3","4","4","5","4","4","4","4","4","3","4","4",19
"Mujer","Ped. Terap.","Universidad de Alicante","2º","2001-11-20","3","3","3","3","3","3","3","3","3","3","2","3","4","4","4","3","4","4","4","4","4","3",22
"Mujer","Generalista","Universidad de Alicante","2º","2003-05-21","3","4","4","4","3","3","3","4","2","2","1","3","3","3","3","3","3","3","3","3","3","3",21
"Mujer","Generalista","Universidad de Alicante","2º","2002-08-01","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3",21
"Mujer","Música","Universidad de Alicante","2º","2004-05-07","5","5","5","4","5","5","5","5","5","5","5","5","5","4","4","5","5","5","5","5","5","4",20
"Mujer","Ed. Física","Universidad de Alicante","2º","2001-04-10","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",23
"Mujer","Generalista","Universidad de Alicante","2º","2004-12-18","3","4","3","3","5","4","5","4","3","3","3","4","4","5","4","4","4","4","3","4","4","3",19
"Mujer","Inglés","Universidad de Alicante","2º","2004-12-06","2","2","3","2","2","2","2","3","2","2","2","3","3","3","4","3","3","2","2","3","3","2",19
"Mujer","Ed. Física","Universidad de Alicante","2º","2002-02-04","2","4","4","5","4","4","4","5","4","3","4","4","4","5","5","5","5","4","5","5","4","3",22
"Mujer","Generalista","Universidad de Alicante","2º","2003-01-02","3","3","2","4","4","4","4","5","3","2","2","2","3","4","5","4","3","4","3","2","3","3",21
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-07","3","3","4","4","5","5","5","5","4","4","3","5","5","4","5","4","4","4","4","5","4","4",19
"Hombre","Inglés","Universidad de Alicante","2º","2004-12-18","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",19
"Mujer","Generalista","Universidad de Alicante","2º","2004-02-07","4","4","5","4","4","5","4","4","4","3","2","4","3","5","4","4","4","4","4","3","5","4",20
"Hombre","Ped. Terap.","Universidad de Alicante","2º","2003-01-13","3","5","4","5","5","5","5","5","4","4","4","4","5","5","5","5","5","5","5","5","5","5",21
"Mujer","Generalista","Universidad de Alicante","2º","2004-04-02","4","4","4","4","5","5","5","5","4","2","2","4","5","5","5","5","5","5","5","5","5","3",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-10-09","3","3","1","4","5","5","5","5","3","3","3","2","4","5","5","3","3","2","2","2","3","3",19
"Mujer","Generalista","Universidad de Alicante","2º","2004-08-19","3","3","2","3","2","2","3","3","4","5","4","3","3","2","3","2","4","4","4","2","3","3",19
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-04","4","3","4","5","5","5","4","4","5","4","5","4","5","4","5","4","5","4","4","5","4","4",19
"Mujer","Generalista","Universidad de Alicante","2º","2004-05-14","3","4","5","3","4","3","4","3","3","2","2","3","4","4","4","3","3","3","3","5","4","3",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-03-27","4","4","3","3","3","3","3","3","3","2","4","3","4","4","4","3","4","3","3","4","4","4",20
"Mujer","Ped. Terap.","Universidad de Alicante","2º","2003-07-19","3","3","4","3","4","4","4","3","3","3","3","3","4","4","3","4","4","3","3","4","3","3",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-04-15","4","4","4","4","4","4","4","4","3","4","3","4","5","5","5","4","4","4","4","5","4","4",20
"Mujer","Inglés","Universidad de Alicante","2º","1998-09-30","5","5","4","4","5","5","5","4","3","2","4","3","3","5","2","4","4","5","3","3","4","4",25
"Mujer","Generalista","Universidad de Alicante","2º","2004-06-11","4","4","3","4","3","3","4","3","3","3","3","4","4","4","5","4","3","3","3","3","3","4",20
"Hombre","Inglés","Universidad de Alicante","2º","2004-06-17","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","2","4","5",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-30","5","4","4","4","4","5","5","4","4","3","3","3","4","4","4","4","4","4","4","4","4","4",19
"Mujer","Generalista","Universidad de Alicante","2º","2004-03-08","4","5","5","4","4","4","4","3","4","4","4","4","4","3","4","4","4","3","3","4","4","3",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-04-19","4","4","4","4","3","4","5","4","4","3","3","4","4","5","4","4","4","4","4","5","4","4",20
"Hombre","Ped. Terap.","Universidad de Alicante","2º","2000-11-15","4","4","4","4","4","4","4","4","3","3","2","4","3","3","3","4","4","4","4","5","4","4",23
"Mujer","Generalista","Universidad de Alicante","2º","2003-07-05","3","4","4","3","4","4","4","5","5","4","4","4","5","5","4","4","5","4","5","5","4","3",21
"Mujer","Generalista","Universidad de Alicante","2º","2004-03-28","3","5","3","4","4","4","4","5","4","3","3","4","5","4","4","4","4","4","4","4","4","3",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-30","3","3","3","3","3","3","3","3","3","2","2","3","2","4","4","3","3","4","4","4","4","3",19
"Hombre","Generalista","Universidad de Alicante","2º","2004-09-10","4","3","3","4","4","4","3","4","3","3","3","4","4","4","3","4","4","3","4","4","4","3",19
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-30","3","3","3","4","4","4","4","4","4","3","4","4","4","4","4","4","4","4","4","4","4","3",19
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-18","2","2","2","3","3","4","4","2","2","3","3","3","3","3","3","3","3","3","3","3","4","3",19
"Mujer","Inglés","Universidad de Alicante","2º","2004-08-09","3","4","4","4","4","4","4","3","3","3","4","3","4","4","4","4","4","4","4","5","4","3",19
"Mujer","Música","Universidad de Alicante","2º","2004-05-07","3","4","4","3","5","4","4","4","3","3","3","4","4","5","5","4","4","4","3","5","4","3",20
"Mujer","Inglés","Universidad de Alicante","2º","2002-06-02","4","4","4","4","4","2","4","5","5","5","4","4","4","5","5","5","5","5","3","5","4","5",22
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-21","4","4","3","4","3","3","3","3","3","3","3","4","3","4","4","4","4","3","3","3","4","3",19
"Hombre","Generalista","Universidad de Alicante","2º","2003-10-04","4","4","5","4","4","4","5","4","3","3","4","4","3","3","3","3","3","4","4","5","4","4",20
"Mujer","Ped. Terap.","Universidad de Alicante","2º","2001-10-05","3","4","5","4","5","4","4","5","2","2","2","5","3","3","4","4","5","4","3","4","4","4",22
"Mujer","Generalista","Universidad de Alicante","2º","2004-09-24","4","4","5","4","4","4","4","4","4","3","3","4","4","4","4","4","4","3","4","4","4","3",19
"Hombre","Generalista","Universidad de Alicante","2º","2004-11-20","5","5","5","5","4","4","5","4","5","4","4","5","5","4","3","4","5","5","4","5","5","4",19
"Mujer","Generalista","Universidad de Alicante","2º","2002-09-15","3","3","3","3","4","4","3","3","3","2","2","2","3","3","3","2","2","3","4","3","3","3",21
"Hombre","Generalista","Universidad de Alicante","2º","1986-09-02","3","3","3","3","4","4","4","4","3","3","3","3","4","3","3","4","3","4","3","3","4","4",37
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-06","3","3","3","3","5","5","5","5","5","3","2","5","5","5","5","5","5","5","5","5","5","4",19
"Hombre","Generalista","Universidad de Alicante","2º","2004-04-28","3","4","5","3","4","4","4","3","5","3","3","3","3","3","4","4","3","1","4","5","3","3",20
"Mujer","Generalista","Universidad de Alicante","2º","2004-09-23","4","4","4","4","4","5","4","4","4","3","3","4","5","4","4","4","4","4","4","4","5","5",19
"Hombre","Generalista","Universidad de Alicante","2º","2004-01-19","4","4","4","3","5","4","3","3","4","3","4","4","3","2","3","4","3","3","3","5","4","4",20
"Hombre","Generalista","Universidad de Alicante","2º","1992-12-02","4","4","4","4","3","3","3","5","4","3","5","5","3","5","3","3","3","4","5","5","3","4",31
"Mujer","Generalista","Universidad de Alicante","2º","2004-10-07","3","4","3","3","3","3","2","2","3","3","4","3","3","4","3","3","3","2","2","4","3","3",19
"Hombre","Ed. Física","Universidad de Alicante","2º","2002-12-29","2","2","1","2","3","4","3","4","2","2","1","3","1","1","2","1","1","1","1","1","1","1",21
"Mujer","Generalista","Universidad de Alicante","4º","2002-09-09","4","3","3","4","4","3","3","3","4","3","4","3","3","4","4","4","3","3","4","4","4","3",21
"Mujer","Generalista","Universidad de Alicante","2º","2004-11-01","3","3","2","3","4","4","3","3","2","2","2","4","4","4","5","4","4","4","1","4","3","2",19
"Mujer","Generalista","Universitat de Valencia","4º","2002-01-10","5","4","4","4","4","5","4","4","3","4","4","4","5","4","4","3","4","4","4","4","4","4",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-12-20","3","3","4","3","4","4","4","5","4","4","4","3","3","3","4","3","3","4","4","5","5","5",21
"Hombre","Ped. Terap.","Universitat de Valencia","4º","2002-10-20","3","4","5","4","4","5","4","4","3","3","3","4","4","5","5","5","4","4","5","4","4","5",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-03-27","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-07-31","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-05-13","3","3","3","3","4","4","4","3","3","3","3","5","3","4","3","3","3","3","3","4","3","3",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2001-09-01","3","3","3","3","4","4","4","4","3","3","3","3","3","3","4","3","3","3","3","3","3","3",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-02-04","4","4","5","4","4","4","3","4","2","2","2","3","4","3","3","4","3","3","3","5","3","2",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-02-02","5","4","4","5","5","5","5","5","5","3","4","4","4","4","4","4","4","4","4","5","4","4",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-12-03","3","3","4","3","3","3","3","3","3","3","4","3","4","4","4","4","4","4","4","5","5","4",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-10-08","5","4","5","4","5","5","5","5","5","1","2","4","4","4","4","4","4","4","4","5","5","2",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-01-22","3","3","2","4","3","4","4","5","3","3","3","3","3","3","3","3","4","4","3","3","4","4",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-02-26","4","3","3","4","4","4","4","4","3","3","3","4","3","3","4","3","3","3","3","3","3","3",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-09-16","2","3","4","3","4","4","4","4","2","2","3","3","4","3","4","4","4","3","4","5","4","3",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-11-08","3","4","3","4","5","4","4","4","4","2","1","4","4","4","3","4","4","4","3","5","4","2",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-01-14","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","4",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2001-05-16","1","3","1","3","4","3","3","2","1","1","2","2","1","1","1","3","2","3","1","4","2","1",23
"Hombre","Ped. Terap.","Universitat de Valencia","4º","2001-05-13","4","4","4","4","5","3","5","4","5","4","5","4","5","4","4","3","5","4","4","5","4","5",23
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-11-14","4","4","2","3","4","3","2","2","2","1","2","3","2","4","3","2","3","2","3","5","2","3",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-07-30","4","4","4","4","4","4","4","4","4","4","4","3","3","4","4","4","3","3","4","4","3","4",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-08-21","2","3","4","3","4","3","4","4","3","2","3","3","4","4","4","3","3","3","4","5","4","3",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-08-16","3","2","3","5","4","4","4","4","4","2","2","3","4","4","4","4","5","4","5","5","4","4",21
"Hombre","Ped. Terap.","Universitat de Valencia","4º","2002-08-20","4","3","4","3","3","4","3","5","2","3","3","3","4","3","4","4","3","4","5","3","3","4",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-07-30","3","4","4","5","5","4","4","3","4","3","4","5","4","4","5","3","5","5","4","5","4","4",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-05-12","4","3","4","4","5","4","4","3","4","3","3","5","4","3","4","4","4","4","4","4","4","3",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-06-11","4","3","3","3","3","4","4","3","3","2","3","3","4","1","4","3","2","3","3","4","3","2",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-06-30","4","4","4","5","4","4","3","4","3","2","3","3","4","4","5","4","4","3","4","4","4","3",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-03-25","4","4","4","4","4","4","4","4","4","4","4","4","4","3","3","4","4","4","3","5","4","4",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-01-06","4","3","3","4","3","3","4","3","2","2","3","3","4","3","3","3","4","3","3","4","3","2",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-12-27","3","3","3","3","4","4","3","3","2","1","1","2","2","3","4","2","2","2","2","4","2","2",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","1999-01-10","4","4","4","4","4","4","5","5","2","2","2","4","4","2","4","4","4","4","5","5","4","2",25
"Hombre","Ped. Terap.","Universitat de Valencia","4º","2002-08-17","4","4","3","3","5","5","5","4","4","4","5","3","4","3","5","5","1","3","3","4","4","4",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2000-10-07","4","4","4","4","5","4","4","4","2","1","1","4","4","4","4","4","4","4","4","5","4","3",23
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-06-17","2","2","2","3","5","5","5","4","2","3","2","4","4","5","5","5","5","4","4","5","5","4",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-05-20","4","4","3","4","4","4","3","3","3","2","2","2","4","4","3","4","4","3","2","4","4","2",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-09-26","2","2","3","3","3","4","3","3","2","2","3","3","2","3","3","3","3","3","3","3","3","3",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-07-13","4","3","3","4","4","3","3","3","4","4","4","4","4","3","4","3","4","4","4","4","4","4",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-07-31","4","4","3","4","4","4","4","3","4","2","2","4","4","4","4","4","4","4","3","4","4","3",21
"Hombre","Ped. Terap.","Universitat de Valencia","4º","2002-01-12","4","3","5","2","5","4","4","4","4","2","3","3","4","3","3","4","4","3","4","5","4","3",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-10-01","2","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-06-25","3","1","2","2","4","4","5","3","3","2","2","4","3","2","2","3","3","3","3","4","4","3",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-10-03","4","4","4","4","3","4","3","4","4","4","4","4","4","3","4","4","4","4","4","4","3","3",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-01-31","4","4","4","4","5","4","4","5","4","3","4","4","4","4","5","4","4","4","4","4","4","4",22
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2000-11-25","3","2","3","4","4","4","4","4","3","2","3","3","3","4","4","4","4","4","3","5","3","3",23
"Mujer","Ped. Terap.","Universitat de Valencia","4º","2002-04-20","4","5","5","4","5","4","4","4","3","3","3","4","4","4","4","4","4","3","3","5","4","3",22
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-10-26","5","4","5","4","4","4","5","4","4","5","4","4","5","4","5","4","5","4","4","5","4","5",21
"Hombre","Ed. Física","Universitat de Valencia","4º","1997-12-04","4","5","5","5","4","5","5","4","4","5","5","5","5","5","5","4","4","4","5","5","5","5",26
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-04-12","5","5","4","5","4","4","4","3","5","1","3","5","5","5","5","5","5","4","3","3","5","4",22
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-01-23","4","4","4","4","4","4","4","5","4","4","4","5","5","5","5","5","4","3","4","4","4","5",22
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-10-26","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-07-12","5","4","5","5","4","4","4","4","4","3","3","4","4","5","5","3","4","4","3","4","4","4",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-11-02","5","5","5","5","3","3","4","3","5","1","1","5","5","5","5","5","5","5","5","5","4","1",21
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-01-27","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","5","4","5","4","5","5","4",22
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-12-24","4","4","4","5","5","3","3","4","4","3","3","4","4","4","4","4","3","3","4","4","5","5",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-01-31","3","4","4","3","4","3","3","3","3","3","3","2","4","2","2","2","2","2","2","2","2","2",22
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-07-05","4","4","4","4","5","5","3","5","3","4","4","5","4","3","4","5","4","5","5","4","4","4",22
"Hombre","Ed. Física","Universitat de Valencia","4º","2001-05-16","5","5","5","5","4","4","4","2","1","2","1","4","4","4","4","4","4","5","5","5","4","4",23
"Mujer","Ed. Física","Universitat de Valencia","4º","2001-08-27","3","4","4","5","5","5","5","5","4","3","3","4","4","4","3","4","4","4","3","4","4","3",22
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-07-23","2","3","2","3","4","3","3","3","3","2","2","3","4","3","3","4","4","4","3","3","4","3",21
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-05-26","4","3","5","5","4","4","4","3","3","2","4","5","4","4","3","4","4","4","4","3","4","3",22
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-08-08","3","4","4","3","5","5","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","3",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-09-16","3","4","4","3","4","4","3","3","3","3","3","3","3","5","4","3","3","3","3","3","3","3",21
"Hombre","Ed. Física","Universitat de Valencia","4º","1996-09-22","5","4","3","4","4","4","4","3","4","3","4","4","4","5","5","4","4","4","4","4","4","4",27
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-10-17","4","4","4","4","4","3","3","3","4","4","4","3","4","3","3","4","4","3","3","5","4","3",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-08-16","4","4","5","4","3","3","3","3","3","3","2","3","4","4","3","3","2","3","2","5","3","2",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-06-01","3","4","4","4","4","4","4","4","4","2","2","4","4","4","3","4","4","4","4","5","4","2",22
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-12-24","3","3","4","4","4","4","3","4","3","2","3","4","4","4","4","3","4","4","3","4","4","4",21
"Hombre","Ed. Física","Universitat de Valencia","4º","2000-07-05","3","4","4","3","4","4","5","5","5","4","2","4","3","3","4","4","4","2","4","5","3","4",24
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-01-02","3","3","3","2","5","4","4","4","4","3","4","4","3","3","3","3","3","3","4","5","3","3",22
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-07-24","4","4","4","4","4","5","4","4","2","2","2","4","4","3","3","5","4","4","5","4","5","3",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-08-11","4","3","4","4","5","5","4","4","4","3","4","5","5","4","4","4","4","4","4","4","5","5",21
"Mujer","Ed. Física","Universidad de Alicante","4º","2003-11-03","4","5","4","4","5","4","4","3","5","2","2","3","4","3","3","4","5","2","4","5","5","2",20
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-09-28","5","5","5","5","4","4","4","4","4","4","4","5","5","5","5","4","5","5","4","4","4","4",21
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-05-10","3","3","4","4","4","3","4","4","3","3","4","3","3","4","5","4","4","4","3","5","4","3",22
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-10-11","2","2","3","4","4","3","4","4","1","2","2","4","3","1","2","3","3","3","3","5","3","2",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2001-12-21","4","4","4","4","4","4","4","4","3","2","2","4","4","4","4","4","4","4","4","4","4","4",22
"Mujer","Ed. Física","Universitat de Valencia","4º","1999-04-21","5","5","5","5","4","4","4","4","4","2","2","4","4","4","3","4","4","4","4","5","5","2",25
"Mujer","Ed. Física","Universitat de Valencia","4º","2000-04-26","3","3","3","3","3","4","3","3","2","2","2","2","2","2","2","3","3","3","3","4","2","2",24
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-05-22","3","2","2","2","5","5","4","5","3","2","2","2","3","2","5","4","3","4","3","4","5","3",22
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-04-04","4","2","2","4","4","4","3","3","2","2","2","4","4","4","5","3","4","2","2","4","4","2",22
"Mujer","Ed. Física","Universitat de Valencia","4º","1991-01-31","3","3","3","3","4","4","4","4","3","2","2","4","4","4","4","4","4","4","4","4","4","2",33
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-02-25","4","4","4","4","5","5","5","5","2","1","2","4","4","4","4","4","4","4","4","4","4","2",22
"Hombre","Ed. Física","Universitat de Valencia","4º","2002-08-03","5","5","5","5","4","4","4","3","4","3","3","5","5","4","4","4","4","4","5","4","4","4",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-12-21","4","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","4","5","4","3",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-09-21","2","3","2","3","4","4","3","4","3","2","2","2","3","3","3","2","4","4","3","4","2","2",21
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-12-19","4","4","4","4","4","5","4","4","3","3","3","4","4","4","4","3","4","4","4","4","4","3",21
"Hombre","Generalista","Universitat Jaume I","3º","2003-02-16","4","4","4","4","4","4","4","4","4","3","4","4","4","4","4","4","4","4","4","4","4","3",21
"Mujer","Generalista","Universitat Jaume I","3º","2001-02-08","4","3","4","4","5","5","4","5","4","4","5","4","4","4","3","4","4","4","5","5","4","4",23
"Mujer","Generalista","Universitat Jaume I","3º","2003-03-25","3","3","4","4","4","4","5","5","4","3","4","4","4","4","3","4","3","4","3","4","5","4",21
"Mujer","Generalista","Universitat Jaume I","3º","2003-06-16","3","3","3","3","5","5","5","5","5","4","4","5","4","4","4","4","4","4","4","5","5","5",21
"Hombre","Generalista","Universitat Jaume I","3º","2003-09-11","4","2","4","3","4","4","4","4","3","3","3","4","4","3","3","4","4","4","3","5","4","4",20
"Hombre","Música","Universitat Jaume I","3º","2002-04-15","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","4","4","5","5","5","4","5",22
"Mujer","Generalista","Universitat Jaume I","3º","2003-12-13","4","4","4","5","4","4","5","4","4","3","3","4","4","3","4","4","5","4","5","5","5","4",20
"Mujer","Generalista","Universitat Jaume I","3º","2003-07-16","2","2","2","3","4","4","4","3","2","2","2","2","2","3","2","2","2","2","2","2","3","3",20
"Mujer","Generalista","Universitat Jaume I","3º","2003-03-23","3","3","4","4","4","4","4","4","3","3","4","3","4","4","4","4","4","4","5","5","4","3",21
"Mujer","Generalista","Universitat Jaume I","3º","2003-11-09","5","4","5","5","4","5","4","5","5","5","5","4","5","5","5","5","4","5","4","3","3","4",20
"Mujer","Ed. Física","Universitat Jaume I","3º","2002-08-06","4","4","4","4","5","5","5","4","4","3","4","4","4","4","4","4","4","4","3","5","4","4",21
"Mujer","Generalista","Universitat Jaume I","3º","2001-09-18","2","4","2","4","4","4","4","4","4","3","4","4","4","4","4","4","4","4","4","5","4","4",22
"Mujer","Música","Universitat Jaume I","3º","2003-12-09","3","3","2","4","4","4","3","4","3","3","3","4","4","3","3","3","3","3","4","3","3","3",20
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-08-09","4","4","3","4","3","3","3","3","4","2","2","3","3","3","4","4","3","3","3","4","2","2",21
"Mujer","Ped. Terap.","Universitat de Valencia","4º","1997-01-04","5","5","4","5","4","4","3","3","3","3","3","4","4","4","3","4","4","3","3","5","3","3",27
